# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374587936766 5351 e0139ff0bd8f6b52a48c4dfc87d9c051b9756b93 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\src\main\res\values-vi\strings.xml
1374587936681 2370 55d62ab1853458955afeff40312ac5be07e4ae2e C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\src\main\res\drawable-mdpi\clear_history.png
1374587936718 5332 c55f7d7b1a8dcfff56f01adfcea22806483832e6 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\src\main\res\values-es-rUS\strings.xml
1374587936735 5267 2fa353dfe845e4e289c9add7a9d65815151ef401 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\src\main\res\values-nb\strings.xml
1374587936680 226 01c6aab328b0042ffa30b882e3676877882ee542 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\src\main\res\drawable-mdpi\calculator_input_field.9.png
1374587936725 5287 01f6719aa01bd8cdcfb67b0a3076d171f63ebb35 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\src\main\res\values-hr\strings.xml
1374587936676 3287 f9aab950eb7ddb0648027b81f527b10156cf914b C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\src\main\res\drawable-hdpi\simple.png
1374587936764 5250 47ae9256e68aae3a42bbdde82f9b87ead6981139 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\src\main\res\values-tr\strings.xml
1374593732447 11910 09f296a52447be0c438c120a2d4e4d65cb61b2ea C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\src\main\res\layout-sw600dp-land\main.xml
1374587936705 5282 c42ceb6c37ffad184c4c81c1b39367d3f0dc8ba6 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\src\main\res\values-af\strings.xml
1374587936731 1783 6663194b1153de85e22ae51d9537a2f83f672363 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\src\main\res\values-land\arrays.xml
1374587936707 5567 451836c9709247049748ea8a59dac9d1e70445a6 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\src\main\res\values-ar\strings.xml
1374587936729 5320 77650a22cb33992a19185b0747699c99511353ba C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\src\main\res\values-ja\strings.xml
