# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374674463993 5518 6142be3a384bcc167ee9b727a13902b075742175 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\layout-port\simple_pad.xml
1374674462972 4771 92ec7c83bfc7f108c74877ee55f7bc6ceab9d44d C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-ja\values.xml
1374674462752 478 66c5ef003ce4f9c914d15f27297d266200ab1300 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-sw800dp\values.xml
1374674463688 427 a6649077b687269298de97fee168d6f3d3c2117b C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\drawable-hdpi\btn_keyboard_key_dark_pressed_holo.9.png
1374674462974 4758 21775f588a13b261e010333af3b75f998d888b51 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-nl\values.xml
1374674462741 4770 8032ba26d3633d1ba1281ebb4e59c557c7a61e21 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-ca\values.xml
1374674462774 5170 3ebc56214f1a2088c44192500b52023c6ed89c74 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-be\values.xml
1374674463107 1778 9806385d8b1aad9b2d4af606a008d9f8bde9e213 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\drawable-xhdpi\calc_clear_symbol.png
1374674463747 759 fc062c950458e7dab654d9665379b0deeca0f225 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\drawable\digital_button_normal_back.xml
1374674462761 4778 b7bea98d0bc0122b6ed967aef607615f5355700a C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-fr\values.xml
1374674462781 4723 b46aa9d5deae6403b27a3cf8bc35a4ede0c56ebd C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-da\values.xml
1374674462951 4649 8da5cf62ddaaf213db90212dc9d538643eda60cc C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-zh-rCN\values.xml
1374674463995 320 dd3822b8bf03e4133ddaf3cc3ea87fe646e1ddf9 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\drawable-xhdpi\calculator_input_field.9.png
1374674462881 4746 e6928e87d2b9f77344021c8c4d7954c9649d78dd C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-ms\values.xml
1374674462833 342 17910bf7a1ca6430bdcd9ad2f59d12a21a7156f8 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\drawable-hdpi\btn_keyboard_key_light_normal_holo.9.png
1374674463784 3958 3cfa31e006d4a3d5dcf92dd82ea9b9c65cd0d3fc C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\layout-land\advanced_pad.xml
1374674463906 1294 c860ac9258b1742bad13f56e97a6cdf9c26d5bd3 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\drawable-hdpi\calc_clear_symbol.png
1374674462763 5179 6f4a504aed669ad95aa9bb2329040bcc07c3a60b C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-bg\values.xml
1374674462950 4717 6921c2aee36423d42f735dcbeb0d0b30bdb6a5b9 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-in\values.xml
1374674463499 343 01aad928e1db021fc2897ee6981a8a074f14548c C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\drawable-mdpi\btn_keyboard_key_dark_pressed_holo.9.png
1374674462745 4775 2617d0a61f91b9a60c837a4efbfcfdc8bc6bf4c4 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-tl\values.xml
